date,Exercise,SkinCare,Learning,Reading,test,,
1/1/19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1/2/19,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1/3/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/4/19,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
1/5/19,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
1/6/19,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1/7/19,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1/8/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/9/19,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
1/10/19,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1/11/19,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
1/12/19,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
1/13/19,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
1/14/19,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
1/15/19,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/19,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
1/17/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/18/19,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1/19/19,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1/20/19,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
1/21/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/22/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/23/19,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1/24/19,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
1/25/19,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1/26/19,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
1/27/19,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1/28/19,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
1/29/19,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
1/30/19,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/31/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/1/19,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
2/2/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/3/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/4/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/5/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/6/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/7/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/8/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/9/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/10/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/11/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/12/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/13/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
